@font-face {
  font-family: 'UHCSans';
  src: url("/member/themes/html/portal/en/prelogin/fonts/UHCSans-Regular.woff") format("woff");
}

@font-face {
  font-family: 'UHCSans';
  src: url("/member/themes/html/portal/en/prelogin/fonts/UHCSans-Light.woff") format("woff");
  font-weight: 300;
}

@font-face {
  font-family: 'UHCSans';
  src: url("/member/themes/html/portal/en/prelogin/fonts/UHCSans-Medium.woff") format("woff");
  font-weight: 600;
}

@font-face {
  font-family: 'UHCSans';
  src: url("/member/themes/html/portal/en/prelogin/fonts/UHCSans-SemiBold.woff") format("woff");
  font-weight: 700;
}

@font-face {
  font-family: 'Optum-Micro-interaction-16';
  src: url("/member/themes/html/portal/en/prelogin/fonts/optum-micro-interaction-16.eot");
  src: url("/member/themes/html/portal/en/prelogin/fonts/optum-micro-interaction-16.eot#iefix") format("embedded-opentype"), url("/member/themes/html/portal/en/prelogin/fonts/Optum-Micro-interaction-16.woff2") format("woff2");
  font-weight: normal;
  font-style: normal;
}

@font-face {
  font-family: 'Material Icons';
  font-style: normal;
  font-weight: 400;
  src: url("/member/themes/html/portal/en/prelogin/fonts/MaterialIcons-Regular.eot");
  src: url("/member/themes/html/portal/en/prelogin/fonts/MaterialIcons-Regular.eot?#iefix") format("embedded-opentype"), url("/member/themes/html/portal/en/prelogin/fonts/MaterialIcons-Regular.woff") format("woff"), url("/member/themes/html/portal/en/prelogin/fonts/MaterialIcons-Regular.ttf") format("truetype");
}

/*!
 * Bootstrap v4.2.1 (https://getbootstrap.com/)
 * Copyright 2011-2018 The Bootstrap Authors
 * Copyright 2011-2018 Twitter, Inc.
 * Licensed under MIT (https://github.com/twbs/bootstrap/blob/master/LICENSE)
 */
:root {
  --blue: #007bff;
  --indigo: #6610f2;
  --purple: #6f42c1;
  --pink: #e83e8c;
  --red: #dc3545;
  --orange: #fd7e14;
  --yellow: #ffc107;
  --green: #28a745;
  --teal: #20c997;
  --cyan: #17a2b8;
  --white: #fff;
  --gray: #6c757d;
  --gray-dark: #343a40;
  --primary: #196ECF;
  --secondary: #4A4A4A;
  --success: #28a745;
  --info: #17a2b8;
  --warning: #FFFCD9;
  --danger: #E91B18;
  --light: #f8f9fa;
  --dark: #343a40;
  --tertiary: #003DA1;
  --breakpoint-xs: 0;
  --breakpoint-sm: 576px;
  --breakpoint-md: 768px;
  --breakpoint-lg: 992px;
  --breakpoint-xl: 1200px;
  --font-family-sans-serif: UHCSans;
  --font-family-monospace: SFMono-Regular, Menlo, Monaco, Consolas, "Liberation Mono", "Courier New", monospace;
}

*,
*::before,
*::after {
  box-sizing: border-box;
}

html {
  font-family: sans-serif;
  line-height: 1.15;
  -webkit-text-size-adjust: 100%;
  -webkit-tap-highlight-color: rgba(0, 0, 0, 0);
}

article, aside, figcaption, figure, footer, header, hgroup, main, nav, section {
  display: block;
}

body {
  margin: 0;
  font-family: "UHCSans";
  font-size: 1rem;
  font-weight: 400;
  line-height: 1.5;
  color: #212529;
  text-align: left;
  background-color: #fff;
}

[tabindex="-1"]:focus {
  outline: 0 !important;
}

hr {
  box-sizing: content-box;
  height: 0;
  overflow: visible;
}

h1, h2, h3, h4, h5, h6 {
  margin-top: 0;
  margin-bottom: 0.5rem;
}

p {
  margin-top: 0;
  margin-bottom: 1rem;
}

abbr[title],
abbr[data-original-title] {
  text-decoration: underline;
  text-decoration: underline dotted;
  cursor: help;
  border-bottom: 0;
  text-decoration-skip-ink: none;
}

address {
  margin-bottom: 1rem;
  font-style: normal;
  line-height: inherit;
}

ol,
ul,
dl {
  margin-top: 0;
