Virtual User Script started at: 02-06-2020 12:23:33 PM	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "d:\vugen\scripts\test1\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1_transaction" started.	[MsgId: MMSG-16999]
Action.c(6): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(6): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(8): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(8): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(10): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(12): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(14): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(16): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(18): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(20): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(22): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(24): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(26): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(28): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(31): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(34): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(37): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_custom_request("ListAccounts") started  	[MsgId: MMSG-26355]
Action.c(40): web_custom_request("ListAccounts") was successful, 264 body bytes, 1187 header bytes  	[MsgId: MMSG-26386]
Action.c(51): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(51): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_url("seed") started  	[MsgId: MMSG-26355]
Action.c(54): HTML parsing not performed for Content-Type "application/x-gzip" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=83"  	[MsgId: MMSG-26548]
Action.c(54): Downloading resource "https://ssl.gstatic.com/safebrowsing/csd/client_model_v5_variation_0.pb" (specified by argument number 8)  	[MsgId: MMSG-26577]
Action.c(54): web_url("seed") was successful, 98243 body bytes, 1218 header bytes  	[MsgId: MMSG-26386]
Action.c(64): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(64): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(66): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(66): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(68): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(68): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(70): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(70): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(72): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(72): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(74): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(74): web_add_cookie was successful  	[MsgId: MMSG-26392]
